Control_Field_ID,Galaxy_Count
1,83.0
2,93.0
3,76.0
4,89.0
5,97.0
6,77.0
7,81.0
8,85.0
9,90.0
10,81.0
11,85.0
12,78.0
13,89.0
14,89.0
15,81.0
16,92.0
17,74.0
18,80.0
19,81.0
20,88.0
21,105.0
22,89.0
23,71.0
24,64.0
25,83.0
26,97.0
27,80.0
28,75.0
29,94.0
30,92.0
31,94.0
32,83.0
33,98.0
34,82.0
35,81.0
36,93.0
37,100.0
38,74.0
39,94.0
40,94.0
41,87.0
42,81.0
43,101.0
44,84.0
45,79.0
46,81.0
47,104.0
48,90.0
49,96.0
50,100.0
51,81.0
52,79.0
53,96.0
54,84.0
55,74.0
56,106.0
57,87.0
58,83.0
59,111.0
60,86.0
61,80.0
62,90.0
63,66.0
64,101.0
65,75.0
66,91.0
67,79.0
68,83.0
69,90.0
70,72.0
71,82.0
72,91.0
73,87.0
74,91.0
75,92.0
76,105.0
77,82.0
78,103.0
79,80.0
80,96.0
81,87.0
82,72.0
83,101.0
84,82.0
85,100.0
86,90.0
87,89.0
88,72.0
89,88.0
90,91.0
91,93.0
92,82.0
93,91.0
94,91.0
95,72.0
96,80.0
97,100.0
98,95.0
99,89.0
100,77.0
101,80.0
102,91.0
103,102.0
104,85.0
105,81.0
106,98.0
107,76.0
108,105.0
109,88.0
110,75.0
111,99.0
112,92.0
113,83.0
114,96.0
115,87.0
116,95.0
117,92.0
118,100.0
119,83.0
120,89.0
121,86.0
122,80.0
123,58.0
124,96.0
125,74.0
126,94.0
127,90.0
128,66.0
129,88.0
130,87.0
131,95.0
132,85.0
133,97.0
134,84.0
135,76.0
136,88.0
137,91.0
138,88.0
139,84.0
140,83.0
141,65.0
142,98.0
143,86.0
144,86.0
145,76.0
146,84.0
147,90.0
148,83.0
149,87.0
150,91.0
151,69.0
152,105.0
153,83.0
154,85.0
155,106.0
156,77.0
157,72.0
158,72.0
159,69.0
160,97.0
161,96.0
162,74.0
163,90.0
164,93.0
165,80.0
166,94.0
167,83.0
168,82.0
169,98.0
170,94.0
171,73.0
172,87.0
173,81.0
174,83.0
175,101.0
176,108.0
177,90.0
178,81.0
179,91.0
180,95.0
181,72.0
182,67.0
183,85.0
184,82.0
185,75.0
186,90.0
187,71.0
188,70.0
189,92.0
190,83.0
191,83.0
192,95.0
193,84.0
194,73.0
195,67.0
196,74.0
197,94.0
198,111.0
199,80.0
200,70.0
201,90.0
202,85.0
203,89.0
204,64.0
205,85.0
206,80.0
207,86.0
208,89.0
209,92.0
210,81.0
211,92.0
212,102.0
213,107.0
214,90.0
215,104.0
216,64.0
217,83.0
218,89.0
219,97.0
220,84.0
221,98.0
222,85.0
223,108.0
224,79.0
225,90.0
226,73.0
227,87.0
228,87.0
229,88.0
230,99.0
231,75.0
232,94.0
233,92.0
234,75.0
235,82.0
236,84.0
237,101.0
238,87.0
239,84.0
240,86.0
241,86.0
242,90.0
243,70.0
244,74.0
245,75.0
246,77.0
247,100.0
248,91.0
249,77.0
250,76.0
251,77.0
252,74.0
253,78.0
254,87.0
255,90.0
256,68.0
257,96.0
258,77.0
259,83.0
260,90.0
261,86.0
262,61.0
263,87.0
264,73.0
265,87.0
266,80.0
267,78.0
268,74.0
269,89.0
270,95.0
271,71.0
272,89.0
273,85.0
274,80.0
275,91.0
276,83.0
277,89.0
278,72.0
279,79.0
280,77.0
281,71.0
282,84.0
283,73.0
284,96.0
285,76.0
286,104.0
287,88.0
288,94.0
289,82.0
290,87.0
291,73.0
292,81.0
293,76.0
294,87.0
295,82.0
296,82.0
297,79.0
298,94.0
299,86.0
300,82.0
301,74.0
302,105.0
303,69.0
304,89.0
305,75.0
306,78.0
307,76.0
308,91.0
309,83.0
310,84.0
311,85.0
312,86.0
313,94.0
314,79.0
315,83.0
316,101.0
317,74.0
318,90.0
319,75.0
320,90.0
321,100.0
322,75.0
323,79.0
324,94.0
325,82.0
326,73.0
327,74.0
328,95.0
329,79.0
330,93.0
331,92.0
332,79.0
333,77.0
334,89.0
335,85.0
336,76.0
337,87.0
338,104.0
339,92.0
340,89.0
341,84.0
342,104.0
343,85.0
344,99.0
345,89.0
346,67.0
347,96.0
348,82.0
349,88.0
350,82.0
351,93.0
352,78.0
353,75.0
354,86.0
355,102.0
356,89.0
357,75.0
358,87.0
359,69.0
360,78.0
361,78.0
362,88.0
363,95.0
364,87.0
365,84.0
366,76.0
367,83.0
368,90.0
369,93.0
370,79.0
371,96.0
372,91.0
373,72.0
374,93.0
375,97.0
376,91.0
377,81.0
378,78.0
379,77.0
380,84.0
381,96.0
382,80.0
383,89.0
384,90.0
385,88.0
386,81.0
387,94.0
388,99.0
389,100.0
390,84.0
391,80.0
392,90.0
393,75.0
394,76.0
395,74.0
396,80.0
397,91.0
398,78.0
399,75.0
400,99.0
401,89.0
402,77.0
403,84.0
404,87.0
405,76.0
406,71.0
407,79.0
408,81.0
409,93.0
410,88.0
411,93.0
412,89.0
413,86.0
414,82.0
415,73.0
416,93.0
417,92.0
418,79.0
419,95.0
420,80.0
421,83.0
422,102.0
423,107.0
424,77.0
425,99.0
426,96.0
427,92.0
428,79.0
429,106.0
430,77.0
431,102.0
432,92.0
433,106.0
434,98.0
435,81.0
436,79.0
437,70.0
438,82.0
439,69.0
440,88.0
441,81.0
442,100.0
443,79.0
444,99.0
445,99.0
446,105.0
447,94.0
448,86.0
449,94.0
450,84.0
451,79.0
452,83.0
453,81.0
454,63.0
455,83.0
456,95.0
457,84.0
458,106.0
459,90.0
460,106.0
461,89.0
462,79.0
463,78.0
464,95.0
465,84.0
466,92.0
467,96.0
468,78.0
469,89.0
470,72.0
471,80.0
472,98.0
473,91.0
474,71.0
475,83.0
476,93.0
477,71.0
478,92.0
479,98.0
480,86.0
481,96.0
482,91.0
483,80.0
484,95.0
485,92.0
486,92.0
487,90.0
488,76.0
489,99.0
490,97.0
491,82.0
492,76.0
493,97.0
494,90.0
495,90.0
496,95.0
497,94.0
498,112.0
499,90.0
500,73.0
501,92.0
502,81.0
503,69.0
504,82.0
505,94.0
506,94.0
507,86.0
508,92.0
509,85.0
510,76.0
511,92.0
512,71.0
513,91.0
514,108.0
515,85.0
516,84.0
517,84.0
518,100.0
519,78.0
520,91.0
521,98.0
522,114.0
523,99.0
524,94.0
525,94.0
526,74.0
527,103.0
528,95.0
529,74.0
530,92.0
531,78.0
532,68.0
533,80.0
534,81.0
535,84.0
536,89.0
537,92.0
538,95.0
539,86.0
540,75.0
541,90.0
542,88.0
543,82.0
544,71.0
545,60.0
546,84.0
547,88.0
548,96.0
549,76.0
550,90.0
551,66.0
552,92.0
553,93.0
554,82.0
555,88.0
556,85.0
557,87.0
558,71.0
559,79.0
560,99.0
561,77.0
562,91.0
563,88.0
564,78.0
565,70.0
566,80.0
567,99.0
568,93.0
569,82.0
570,99.0
571,85.0
572,86.0
573,101.0
574,80.0
575,102.0
576,90.0
577,93.0
